5 Letters:
[448] = "preaching"
[449] = "precision"
[450] = "predicate"
[451] = "president"
[452] = "presidium"
[453] = "preterite"
[454] = "principal"
[455] = "principle"
[456] = "privilege"
[457] = "probation"
[458] = "procedure"
[459] = "processor"
[460] = "professor"
[461] = "promenade"
[462] = "promotion"
[463] = "protector"
[464] = "providing"
[465] = "proximity"
[466] = "publicist"
[467] = "publicity"
[468] = "publisher"
[469] = "purchaser"
[470] = "quadruped"
[471] = "quenching"
[472] = "quotation"
[473] = "radiation"
[474] = "raspberry"
[475] = "readiness"
[476] = "rebellion"
[477] = "reception" --> 22
[478] = "recipient"
[479] = "reckoning"
[480] = "recording"
[481] = "recruiter"
[482] = "rectangle"
[483] = "recycling"
[484] = "reduction"
[485] = "refectory"
[486] = "reference"
[487] = "reflector" --> 64
[488] = "regulator"
[489] = "relevance"
[490] = "rendering"
[491] = "repairman"
[492] = "repayment"
[493] = "reportage"
[494] = "reprimand"
[495] = "reservoir"
[496] = "residence"
[497] = "resonance"
[498] = "retoucher"
[499] = "roadblock"
[500] = "salvation"
[501] = "satellite"
[502] = "saxophone"
[503] = "scarecrow"
[504] = "scavenger"
[505] = "schnitzel"
[506] = "schoolboy"
[507] = "scientist"
[508] = "scribbler"
[509] = "sculpture"
[510] = "seasoning"
[511] = "secession"
[512] = "secretary"
[513] = "secretion"
[514] = "seduction"
[515] = "selection"
[516] = "semantics"
[517] = "semaphore"
[518] = "semicolon"
[519] = "separator"
[520] = "september"
[521] = "sharpness"
[522] = "sheepskin"
[523] = "shoeblack"
[524] = "shoemaker"
[525] = "shorthand"
[526] = "shortness"
[527] = "sideboard"
[528] = "signaling"
[529] = "signalman"
[530] = "signature"
[531] = "signboard"
[532] = "situation"
[533] = "slaughter"
[534] = "snowdrift"
[535] = "snowflake"
[536] = "snowstorm"
[537] = "sobriquet"
[538] = "sociology"
[539] = "softening"
[540] = "soldering"
[541] = "solitaire"
[542] = "soundness"
[543] = "sovereign"
[544] = "spaceport"
[545] = "spaghetti"
[546] = "spearmint"
[547] = "specialty"
[548] = "spectacle"
[549] = "spectator"
[550] = "splashing"
[551] = "splitting"
[552] = "spotlight"
[553] = "spreading"
[554] = "stability"
[555] = "staircase"
[556] = "statement"
[557] = "statuette"
[558] = "steamboat"
[559] = "stitching"
[560] = "stonecrop"
[561] = "streaming"
[562] = "stretcher"
[563] = "strongman"
[564] = "structure"
[565] = "stupidity"
[566] = "submarine"
[567] = "substance"
[568] = "substrate"
[569] = "successor"
[570] = "suffering"
[571] = "summation"
[572] = "sunflower"
[573] = "supernova"
[574] = "supporter"
[575] = "surcharge"
[576] = "suspicion"
[577] = "swineherd"
[578] = "swordfish"
[579] = "symbiosis"
[580] = "symposium"
[581] = "syndicate"
[582] = "synthesis"
[583] = "tabulator"
[584] = "tangerine"
[585] = "tarpaulin"
[586] = "technique"
[587] = "telegraph"
[588] = "telephony"
[589] = "telescope"
[590] = "testament"
[591] = "testimony"
[592] = "therapist"
[593] = "thickness"
[594] = "threshold"
[595] = "tightness"
[596] = "timetable"
[597] = "tolerance"
[598] = "toothpick"
[599] = "trademark"
[600] = "tradition"
[601] = "transport"
[602] = "traveling"
[603] = "treadmill"
[604] = "treatment"
[605] = "trumpeter"
[606] = "turnstile"
[607] = "turquoise"
[608] = "ultimatum"
[609] = "umbilical"
[610] = "underpass"
[611] = "underwear"
[612] = "unloading"
[613] = "variation"
[614] = "vegetable"
[615] = "velveteen"
[616] = "vestibule"
[617] = "vibration"
[618] = "violation"
[619] = "violinist"
[620] = "viscosity"
[621] = "visionary"
[622] = "voltmeter"
[623] = "voluntary"
[624] = "volunteer"
[625] = "wallpaper"
[626] = "warehouse"
[627] = "waterfall"
[628] = "wednesday"
[629] = "weirdness"
[630] = "wheelbase"
[631] = "whirlwind"
[632] = "whistling"
[633] = "whiteness"
[634] = "whitewash"
[635] = "wholeness"
[636] = "winemaker"
[637] = "wolverine"
[638] = "workplace" --> 217
[639] = "wrestling"
[640] = "yesterday"
[641] = "zoologist"

10 Letters:
[0] = "absolutism"
[1] = "accomplice"
[2] = "accountant"
[3] = "accusation"
[4] = "acrobatics"
[5] = "activation"
[6] = "adaptation"
[7] = "adjustment"
[8] = "admiration"
[9] = "admonition"
[10] = "adolescent"
[11] = "adventurer"
[12] = "advertiser"
[13] = "aerobatics"
[14] = "aggression"
[15] = "agronomist"
[16] = "allegretto"
[17] = "allocation"
[18] = "altarpiece"
[19] = "ambassador"
[20] = "ammunition"
[21] = "animalcule"
[22] = "annotation"
[23] = "antecedent"
[24] = "apostrophe"
[25] = "apothecary"
[26] = "aquamarine"
[27] = "archeology"
[28] = "aristocrat"
[29] = "arithmetic"
[30] = "arrhythmia"
[31] = "assessment"
[32] = "assignment"
[33] = "assistance"
[34] = "assumption"
[35] = "astrologer"
[36] = "astronomer"
[37] = "atmosphere"
[38] = "attachment"
[39] = "auctioneer"
[40] = "audibility"
[41] = "automation"
[42] = "automobile"
[43] = "background"
[44] = "basketball"
[45] = "bassoonist"
[46] = "beautician"
[47] = "blackberry"
[48] = "blackboard"
[49] = "blacksmith"
[50] = "blockhouse"
[51] = "breastwork"
[52] = "bridegroom"
[53] = "bridgehead"
[54] = "brightness"
[55] = "brilliance"
[56] = "bureaucrat"
[57] = "buttonhole"
[58] = "camouflage"
[59] = "candelabra"
[60] = "casualness"
[61] = "cellophane"
[62] = "censorship"
[63] = "centimeter"
[64] = "chairwoman"
[65] = "champignon"
[66] = "chandelier"
[67] = "charioteer"
[68] = "chatterbox"
[69] = "chiffonier"
[70] = "chimpanzee"
[71] = "chromosome"
[72] = "cinderella"
[73] = "classicism"
[74] = "cleverness"
[75] = "coarseness"
[76] = "collection"
[77] = "collective"
[78] = "combustion"
[79] = "commentary"
[80] = "commission"
[81] = "commitment"
[82] = "comparison"
[83] = "compassion"
[84] = "compatriot"
[85] = "compliance"
[86] = "compulsion"
[87] = "concession"
[88] = "concussion"
[89] = "conference"
[90] = "confession"
[91] = "congestion"
[92] = "connection"
[93] = "conscience"
[94] = "conspiracy"
[95] = "consultant"
[96] = "contestant"
[97] = "controller"
[98] = "convention"
[99] = "conversion"
[100] = "conviction"
[101] = "coordinate"
[102] = "countryman"
[103] = "curriculum"
[104] = "declension"
[105] = "dedication"
[106] = "deficiency"
[107] = "definition"
[108] = "deflection"
[109] = "delegation"
[110] = "demography"
[111] = "department"
[112] = "dependency"
[113] = "deployment"
[114] = "deposition"
[115] = "depression"
[116] = "descendant"
[117] = "detachment"
[118] = "dictaphone"
[119] = "dictionary"
[120] = "difference"
[121] = "difficulty"
[122] = "directress"
[123] = "discipline"
[124] = "disclosure"
[125] = "dispatcher"
[126] = "distillate"
[127] = "distortion"
[128] = "divination"
[129] = "efficiency"
[130] = "effrontery"
[131] = "embankment"
[132] = "embroidery"
[133] = "employment"
[134] = "encryption"
[135] = "engagement"
[136] = "enrichment"
[137] = "enthusiasm"
[138] = "equestrian"
[139] = "ergonomics"
[140] = "escarpment"
[141] = "estimation"
[142] = "evaluation"
[143] = "evaporator"
[144] = "excavation"
[145] = "excitement"
[146] = "exhalation"
[147] = "exhibition"
[148] = "experience"
[149] = "experiment"
[150] = "expiration"
[151] = "exultation"
[152] = "fatherland"
[153] = "federation"
[154] = "fertilizer"
[155] = "filtration"
[156] = "flashlight"
[157] = "forefinger"
[158] = "foreground"
[159] = "foundation"
[160] = "freshwater"
[161] = "friendship"
[162] = "generation"
[163] = "generosity"
[164] = "geneticist"
[165] = "girlfriend"
[166] = "gooseberry"
[167] = "graduation"
[168] = "grandchild"
[169] = "graphology"
[170] = "greenhouse"
[171] = "hammerhead"
[172] = "helicopter"
[173] = "hemisphere"
[174] = "hieroglyph"
[175] = "horsepower"
[176] = "horsewoman"
[177] = "hypothesis"
[178] = "importance"
[179] = "indication"
[180] = "indictment"
[181] = "inflection"
[182] = "inhabitant"
[183] = "inhalation"
[184] = "initiation"
[185] = "initiative"
[186] = "injunction"
[187] = "inspection"
[188] = "instructor"
[189] = "instrument"
[190] = "insulation"
[191] = "internship"
[192] = "investment"
[193] = "invitation"
[194] = "ionization"
[195] = "ionosphere"
[196] = "irrigation"
[197] = "irritation"
[198] = "journalist"
[199] = "kindliness"
[200] = "kinematics"
[201] = "laboratory"
[202] = "leadership"
[203] = "legibility"
[204] = "letterhead"
[205] = "lexicology"
[206] = "liberation"
[207] = "limitation"
[208] = "literature"
[209] = "liverwurst"
[210] = "mainstream"
[211] = "management"
[212] = "manicurist"
[213] = "manuscript"
[214] = "masquerade"
[215] = "matchmaker"
[216] = "maturation"
[217] = "mayonnaise"
[218] = "medicament"
[219] = "meditation"
[220] = "metabolism"
[221] = "metropolis"
[222] = "microphone"
[223] = "microscope"
[224] = "mignonette"
[225] = "millennium"
[226] = "minestrone"
[227] = "missionary"
[228] = "mitigation"
[229] = "modulation"
[230] = "monitoring"
[231] = "moratorium"
[232] = "motivation"
[233] = "motorcycle"
[234] = "mouthpiece"
[235] = "mozzarella"
[236] = "multimedia"
[237] = "multiplier"
[238] = "naturalist"
[239] = "navigation"
[240] = "neapolitan"
[241] = "negligence"
[242] = "newsletter"
[243] = "nimbleness"
[244] = "noblewoman"
[245] = "obligation"
[246] = "observance"
[247] = "obstetrics"
[248] = "occupation"
[249] = "opposition"
[250] = "ordination"
[251] = "overtaking"
[252] = "palatinate"
[253] = "pantograph"
[254] = "parliament"
[255] = "passageway"
[256] = "patronymic"
[257] = "pedestrian"
[258] = "penicillin"
[259] = "pentathlon"
[260] = "perception"
[261] = "perfection"
[262] = "perforator"
[263] = "permafrost"
[264] = "permission"
[265] = "personalty"
[266] = "pharmacist"
[267] = "phenomenon"
[268] = "phosphorus"
[269] = "photograph"
[270] = "plasticine"
[271] = "playground"
[272] = "politeness"
[273] = "polyanthus"
[274] = "population"
[275] = "possession"
[276] = "postscript"
[277] = "prediction"
[278] = "preparator"
[279] = "presidency"
[280] = "procession"
[281] = "production"
[282] = "profession"
[283] = "programmer"
[284] = "projectile"
[285] = "projection"
[286] = "prophetess"
[287] = "proportion"
[288] = "prosecutor"
[289] = "protrusion"
[290] = "provincial"
[291] = "psychology"
[292] = "punishment"
[293] = "purchasing"
[294] = "recreation"
[295] = "redundancy"
[296] = "referendum"
[297] = "reflection"
[298] = "regulation"
[299] = "relaxation"
[300] = "rendezvous"
[301] = "repentance"
[302] = "repertoire"
[303] = "repetition"
[304] = "reputation"
[305] = "researcher"
[306] = "resistance"
[307] = "resolution"
[308] = "respondent"
[309] = "restaurant"
[310] = "resumption"
[311] = "retirement"
[312] = "riboflavin"
[313] = "robustness"
[314] = "rottweiler"
[315] = "roundabout"
[316] = "salamander"
[317] = "sanatorium"
[318] = "sandalwood"
[319] = "saturation"
[320] = "sauerkraut"
[321] = "seamstress"
[322] = "secondment"
[323] = "securities"
[324] = "serpentine"
[325] = "settlement"
[326] = "shopkeeper"
[327] = "shortening"
[328] = "silhouette"
[329] = "similarity"
[330] = "simplicity"
[331] = "simulation"
[332] = "skepticism"
[333] = "skyscraper"
[334] = "somersault"
[335] = "songwriter"
[336] = "spacecraft"
[337] = "specialist"
[338] = "stalactite"
[339] = "standstill"
[340] = "stationery"
[341] = "stepfather"
[342] = "stepmother"
[343] = "stereotype"
[344] = "stewardess"
[345] = "stickiness"
[346] = "storehouse"
[347] = "strawberry"
[348] = "submariner"
[349] = "subscriber"
[350] = "subsidiary"
[351] = "substratum"
[352] = "succession"
[353] = "suggestion"
[354] = "supplement"
[355] = "supporting"
[356] = "sweatshirt"
[357] = "sweetheart"
[358] = "tambourine"
[359] = "technician"
[360] = "technology"
[361] = "television"
[362] = "temptation"
[363] = "tenderness"
[364] = "terminator"
[365] = "theologian"
[366] = "thousandth"
[367] = "topicality"
[368] = "topography"
[369] = "tourmaline"
[370] = "tournament"
[371] = "tourniquet"
[372] = "trajectory"
[373] = "transistor"
[374] = "translator"
[375] = "turbulence"
[376] = "turpentine"
[377] = "turtleneck"
[378] = "typewriter"
[379] = "typography"
[380] = "ultrasound"
[381] = "understudy"
[382] = "university"
[383] = "upholstery"
[384] = "vacationer"
[385] = "vegetation"
[386] = "vermicelli"
[387] = "visibility"
[388] = "vocabulary"
[389] = "watercolor"
[390] = "waterworks"
[391] = "whispering"
[392] = "wilderness"
[393] = "windscreen"
[394] = "witchcraft"
[395] = "withdrawal"
